avion;plane;avión;vehicles;FALSE;0.0
bateau;boat;barco;vehicles;FALSE;0.0
bus;bus;autobús;vehicles;FALSE;0.0
camion;truck;camión;vehicles;FALSE;0.0
camion de pompier;fire truck;camión de bomberos;vehicles;FALSE;0.0
hélicoptère;helicopter;helicóptero;vehicles;FALSE;0.0
moto;motorbike;motocicleta;vehicles;FALSE;0.0
poussette;stroller;paseante;vehicles;FALSE;0.0
tracteur;tractor;tractor;vehicles;FALSE;0.0
train;train;tren;vehicles;FALSE;0.0
traineau;sled;trineo;vehicles;FALSE;0.0
tricycle;tricycle;triciclo;vehicles;FALSE;0.0
vélo;bike;bicicleta;vehicles;FALSE;0.0
voiture;car;carro;vehicles;FALSE;0.0
abeille;bee;abeja;animals;FALSE;0.0
agneau;lamb;cordero;animals;FALSE;0.0
âne;donkey;Burro;animals;FALSE;0.0
animal;animal;animal;animals;FALSE;0.0
bébé chat;Baby cat;gatito;animals;FALSE;0.0
bébé chien;baby dog;perrito;animals;FALSE;0.0
biche;doe;Cierva;animals;FALSE;0.0
canard;duck;pato;animals;FALSE;0.0
chat;cat;gato;animals;FALSE;0.0
cheval;horse;caballo;animals;FALSE;0.0
chèvre;goat;cabra;animals;FALSE;0.0
chien;dog;perro;animals;FALSE;0.0
cochon;pig;cerdo;animals;FALSE;0.0
coq;cock;gallo;animals;FALSE;0.0
crocodile;crocodile;cocodrilo;animals;FALSE;0.0
dindon;turkey;pavo;animals;FALSE;0.0
écureuil;squirrel;ardilla;animals;FALSE;0.0
éléphant;elephant;elefante;animals;FALSE;0.0
fourmi;ant;hormiga;animals;FALSE;0.0
girafe;giraffe;jirafa;animals;FALSE;0.0
grenouille;frog;rana;animals;FALSE;0.0
hibou;owl;búho;animals;FALSE;0.0
lapin;rabbit;conejo;animals;FALSE;0.0
lion;Lion;león;animals;FALSE;0.0
loup;wolf;lobo;animals;FALSE;0.0
mouton;sheep;oveja;animals;FALSE;0.0
nounours;teddy bear;oso de peluche;animals;FALSE;0.0
oie;goose;ganso;animals;FALSE;0.0
oiseau;bird;pájaro;animals;FALSE;0.0
ours;bear;Oso;animals;FALSE;0.0
papillon;butterfly;mariposa;animals;FALSE;0.0
petite bête;tiny beast;pequeña bestia;animals;FALSE;0.0
pinguoin;pinguoin;Pinguino;animals;FALSE;0.0
poisson;fish;pescado;animals;FALSE;0.0
poney;pony;poni;animals;FALSE;0.0
poule;hen;gallina;animals;FALSE;0.0
renne;reindeer;reno;animals;FALSE;0.0
singe;monkey;mono;animals;FALSE;0.0
souris;mouse;ratón;animals;FALSE;0.0
tigre;tiger;tigre;animals;FALSE;0.0
